16.5666 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
511.7994 	EXP 	cross: autoDraw = True
513.7955 	EXP 	cross: autoDraw = False
513.7955 	EXP 	cross: autoDraw = False
513.7955 	EXP 	target_20: height = 0.06
513.7955 	EXP 	target_20: height = 0.06
513.7955 	EXP 	target_20: height = 0.06
513.7955 	EXP 	target_20: text = 'film'
513.7955 	EXP 	target_21: height = 0.06
513.7955 	EXP 	target_21: height = 0.06
513.7955 	EXP 	target_21: height = 0.06
513.7955 	EXP 	target_21: text = ' user'
513.7955 	EXP 	distractor_105: autoDraw = True
513.8320 	EXP 	target_20: autoDraw = True
513.8374 	EXP 	distractor_105: autoDraw = False
513.8831 	EXP 	target_20: autoDraw = False
513.8893 	EXP 	distractor_107: autoDraw = True
513.9428 	EXP 	distractor_107: autoDraw = False
513.9428 	EXP 	distractor_108: autoDraw = True
513.9888 	EXP 	distractor_108: autoDraw = False
513.9888 	EXP 	distractor_106: autoDraw = True
514.0323 	EXP 	distractor_106: autoDraw = False
514.0382 	EXP 	distractor_109: autoDraw = True
514.0872 	EXP 	distractor_109: autoDraw = False
514.0994 	EXP 	distractor_110: autoDraw = True
514.1489 	EXP 	distractor_110: autoDraw = False
514.1489 	EXP 	distractor_111: autoDraw = True
514.1990 	EXP 	distractor_111: autoDraw = False
514.1990 	EXP 	distractor_112: autoDraw = True
514.2493 	EXP 	distractor_112: autoDraw = False
514.2552 	EXP 	distractor_113: autoDraw = True
514.3163 	EXP 	distractor_113: autoDraw = False
514.3163 	EXP 	target_21: autoDraw = True
514.3664 	EXP 	target_21: autoDraw = False
514.3664 	EXP 	distractor_114: autoDraw = True
514.4156 	EXP 	distractor_114: autoDraw = False
514.4156 	EXP 	distractor_132: autoDraw = True
514.4661 	EXP 	distractor_132: autoDraw = False
514.4661 	EXP 	distractor_133: autoDraw = True
514.5160 	EXP 	distractor_133: autoDraw = False
514.5271 	EXP 	distractor_134: autoDraw = True
514.5884 	EXP 	distractor_134: autoDraw = False
514.5884 	EXP 	distractor_105: autoDraw = False
514.5884 	EXP 	target_20: autoDraw = False
514.5884 	EXP 	distractor_107: autoDraw = False
514.5884 	EXP 	distractor_108: autoDraw = False
514.5884 	EXP 	distractor_106: autoDraw = False
514.5884 	EXP 	distractor_109: autoDraw = False
514.5884 	EXP 	distractor_110: autoDraw = False
514.5884 	EXP 	distractor_111: autoDraw = False
514.5884 	EXP 	distractor_112: autoDraw = False
514.5884 	EXP 	distractor_113: autoDraw = False
514.5884 	EXP 	target_21: autoDraw = False
514.5884 	EXP 	distractor_114: autoDraw = False
514.5884 	EXP 	distractor_132: autoDraw = False
514.5884 	EXP 	distractor_133: autoDraw = False
514.5884 	EXP 	distractor_134: autoDraw = False
514.5884 	EXP 	textbox_9: autoDraw = True
514.5884 	EXP 	practice_response_instructions_5: autoDraw = True
514.5884 	EXP 	textbox_10: autoDraw = True
515.8591 	DATA 	Mouse: Left button down, pos=(727,437)
515.8596 	DATA 	Mouse:  Left button up, pos=(727,437)
516.5555 	DATA 	Mouse: Left button down, pos=(724,448)
516.5719 	DATA 	Mouse:  Left button up, pos=(724,448)
517.7753 	DATA 	Mouse: Left button down, pos=(715,463)
517.7872 	DATA 	Mouse:  Left button up, pos=(715,463)
518.9048 	DATA 	Keypress: f
519.0519 	DATA 	Keypress: o
519.4916 	DATA 	Keypress: backspace
520.0060 	DATA 	Keypress: i
520.1541 	DATA 	Keypress: l
520.3383 	DATA 	Keypress: m
521.5406 	DATA 	Mouse: Left button down, pos=(728,370)
521.5548 	DATA 	Mouse:  Left button up, pos=(728,370)
522.5772 	DATA 	Keypress: u
522.6513 	DATA 	Keypress: s
522.8744 	DATA 	Keypress: e
522.9812 	DATA 	Keypress: r
524.5352 	DATA 	Mouse: Left button down, pos=(725,258)
524.5367 	EXP 	New trial (rep=0, index=7): {'target1': 'file', 'target2': ' unit', 'SOA': 400}
524.5495 	EXP 	textbox_9: autoDraw = False
524.5495 	EXP 	practice_response_instructions_5: autoDraw = False
524.5495 	EXP 	textbox_10: autoDraw = False
524.5495 	EXP 	cross: autoDraw = True
524.5562 	DATA 	Mouse:  Left button up, pos=(725,258)
526.5456 	EXP 	cross: autoDraw = False
526.5456 	EXP 	cross: autoDraw = False
526.5456 	EXP 	target_20: height = 0.06
526.5456 	EXP 	target_20: height = 0.06
526.5456 	EXP 	target_20: height = 0.06
526.5456 	EXP 	target_20: text = 'file'
526.5456 	EXP 	target_21: height = 0.06
526.5456 	EXP 	target_21: height = 0.06
526.5456 	EXP 	target_21: height = 0.06
526.5456 	EXP 	target_21: text = ' unit'
526.5456 	EXP 	distractor_105: autoDraw = True
526.5826 	EXP 	target_20: autoDraw = True
526.5878 	EXP 	distractor_105: autoDraw = False
526.6331 	EXP 	target_20: autoDraw = False
526.6397 	EXP 	distractor_107: autoDraw = True
526.6929 	EXP 	distractor_107: autoDraw = False
526.6929 	EXP 	distractor_108: autoDraw = True
526.7394 	EXP 	distractor_108: autoDraw = False
526.7394 	EXP 	distractor_106: autoDraw = True
526.7827 	EXP 	distractor_106: autoDraw = False
526.7999 	EXP 	distractor_109: autoDraw = True
526.8493 	EXP 	distractor_109: autoDraw = False
526.8493 	EXP 	distractor_110: autoDraw = True
526.8999 	EXP 	distractor_110: autoDraw = False
526.9061 	EXP 	distractor_111: autoDraw = True
526.9492 	EXP 	distractor_111: autoDraw = False
526.9492 	EXP 	distractor_112: autoDraw = True
526.9994 	EXP 	distractor_112: autoDraw = False
527.0052 	EXP 	distractor_113: autoDraw = True
527.0562 	EXP 	distractor_113: autoDraw = False
527.0562 	EXP 	target_21: autoDraw = True
527.1087 	EXP 	target_21: autoDraw = False
527.1151 	EXP 	distractor_114: autoDraw = True
527.1658 	EXP 	distractor_114: autoDraw = False
527.1658 	EXP 	distractor_132: autoDraw = True
527.2166 	EXP 	distractor_132: autoDraw = False
527.2231 	EXP 	distractor_133: autoDraw = True
527.2768 	EXP 	distractor_133: autoDraw = False
527.2768 	EXP 	distractor_134: autoDraw = True
527.3354 	EXP 	distractor_134: autoDraw = False
527.3354 	EXP 	distractor_105: autoDraw = False
527.3354 	EXP 	target_20: autoDraw = False
527.3354 	EXP 	distractor_107: autoDraw = False
527.3354 	EXP 	distractor_108: autoDraw = False
527.3354 	EXP 	distractor_106: autoDraw = False
527.3354 	EXP 	distractor_109: autoDraw = False
527.3354 	EXP 	distractor_110: autoDraw = False
527.3354 	EXP 	distractor_111: autoDraw = False
527.3354 	EXP 	distractor_112: autoDraw = False
527.3354 	EXP 	distractor_113: autoDraw = False
527.3354 	EXP 	target_21: autoDraw = False
527.3354 	EXP 	distractor_114: autoDraw = False
527.3354 	EXP 	distractor_132: autoDraw = False
527.3354 	EXP 	distractor_133: autoDraw = False
527.3354 	EXP 	distractor_134: autoDraw = False
527.3354 	EXP 	textbox_9: autoDraw = True
527.3354 	EXP 	practice_response_instructions_5: autoDraw = True
527.3354 	EXP 	textbox_10: autoDraw = True
528.2224 	DATA 	Mouse: Left button down, pos=(719,446)
528.2347 	DATA 	Mouse:  Left button up, pos=(719,446)
529.2367 	DATA 	Mouse: Left button down, pos=(701,453)
529.2554 	DATA 	Mouse:  Left button up, pos=(701,453)
530.1094 	DATA 	Keypress: f
530.2606 	DATA 	Keypress: i
530.4227 	DATA 	Keypress: l
530.5396 	DATA 	Keypress: e
531.3589 	DATA 	Mouse: Left button down, pos=(732,356)
531.3698 	DATA 	Mouse:  Left button up, pos=(732,356)
532.0164 	DATA 	Keypress: u
532.1226 	DATA 	Keypress: n
532.3050 	DATA 	Keypress: i
532.4012 	DATA 	Keypress: t
533.1707 	DATA 	Mouse: Left button down, pos=(724,282)
533.1711 	DATA 	Mouse:  Left button up, pos=(724,282)
534.0865 	DATA 	Mouse: Left button down, pos=(724,282)
534.0878 	EXP 	New trial (rep=0, index=8): {'target1': 'fine', 'target2': ' view', 'SOA': 400}
534.0991 	EXP 	textbox_9: autoDraw = False
534.0991 	EXP 	practice_response_instructions_5: autoDraw = False
534.0991 	EXP 	textbox_10: autoDraw = False
534.0991 	EXP 	cross: autoDraw = True
534.1097 	DATA 	Mouse:  Left button up, pos=(724,282)
536.0958 	EXP 	cross: autoDraw = False
536.0958 	EXP 	cross: autoDraw = False
536.0958 	EXP 	target_20: height = 0.06
536.0958 	EXP 	target_20: height = 0.06
536.0958 	EXP 	target_20: height = 0.06
536.0958 	EXP 	target_20: text = 'fine'
536.0958 	EXP 	target_21: height = 0.06
536.0958 	EXP 	target_21: height = 0.06
536.0958 	EXP 	target_21: height = 0.06
536.0958 	EXP 	target_21: text = ' view'
536.0958 	EXP 	distractor_105: autoDraw = True
536.1397 	EXP 	distractor_105: autoDraw = False
536.1397 	EXP 	target_20: autoDraw = True
536.1941 	EXP 	target_20: autoDraw = False
536.1941 	EXP 	distractor_107: autoDraw = True
536.2410 	EXP 	distractor_107: autoDraw = False
536.2410 	EXP 	distractor_108: autoDraw = True
536.2897 	EXP 	distractor_108: autoDraw = False
536.2897 	EXP 	distractor_106: autoDraw = True
536.3371 	EXP 	distractor_106: autoDraw = False
536.3496 	EXP 	distractor_109: autoDraw = True
536.3990 	EXP 	distractor_109: autoDraw = False
536.3990 	EXP 	distractor_110: autoDraw = True
536.4500 	EXP 	distractor_110: autoDraw = False
536.4566 	EXP 	distractor_111: autoDraw = True
536.5054 	EXP 	distractor_111: autoDraw = False
536.5054 	EXP 	distractor_112: autoDraw = True
536.5565 	EXP 	distractor_112: autoDraw = False
536.5565 	EXP 	distractor_113: autoDraw = True
536.5988 	EXP 	distractor_113: autoDraw = False
536.6168 	EXP 	target_21: autoDraw = True
536.6657 	EXP 	target_21: autoDraw = False
536.6657 	EXP 	distractor_114: autoDraw = True
536.7167 	EXP 	distractor_114: autoDraw = False
536.7242 	EXP 	distractor_132: autoDraw = True
536.7759 	EXP 	distractor_132: autoDraw = False
536.7759 	EXP 	distractor_133: autoDraw = True
536.8234 	EXP 	distractor_133: autoDraw = False
536.8234 	EXP 	distractor_134: autoDraw = True
536.8689 	EXP 	distractor_134: autoDraw = False
536.8689 	EXP 	distractor_105: autoDraw = False
536.8689 	EXP 	target_20: autoDraw = False
536.8689 	EXP 	distractor_107: autoDraw = False
536.8689 	EXP 	distractor_108: autoDraw = False
536.8689 	EXP 	distractor_106: autoDraw = False
536.8689 	EXP 	distractor_109: autoDraw = False
536.8689 	EXP 	distractor_110: autoDraw = False
536.8689 	EXP 	distractor_111: autoDraw = False
536.8689 	EXP 	distractor_112: autoDraw = False
536.8689 	EXP 	distractor_113: autoDraw = False
536.8689 	EXP 	target_21: autoDraw = False
536.8689 	EXP 	distractor_114: autoDraw = False
536.8689 	EXP 	distractor_132: autoDraw = False
536.8689 	EXP 	distractor_133: autoDraw = False
536.8689 	EXP 	distractor_134: autoDraw = False
536.8862 	EXP 	textbox_9: autoDraw = True
536.8862 	EXP 	practice_response_instructions_5: autoDraw = True
536.8862 	EXP 	textbox_10: autoDraw = True
537.5715 	DATA 	Mouse: Left button down, pos=(722,444)
537.5719 	DATA 	Mouse:  Left button up, pos=(722,444)
538.3591 	DATA 	Mouse: Left button down, pos=(717,451)
538.3703 	DATA 	Mouse:  Left button up, pos=(717,451)
539.1108 	DATA 	Keypress: f
539.2627 	DATA 	Keypress: i
539.4096 	DATA 	Keypress: n
539.6827 	DATA 	Keypress: e
540.5054 	DATA 	Mouse: Left button down, pos=(725,369)
540.5213 	DATA 	Mouse:  Left button up, pos=(725,369)
541.4426 	DATA 	Keypress: v
541.6578 	DATA 	Keypress: i
541.7556 	DATA 	Keypress: e
541.8346 	DATA 	Keypress: w
542.6048 	DATA 	Mouse: Left button down, pos=(722,276)
542.6053 	DATA 	Mouse:  Left button up, pos=(722,276)
543.4428 	DATA 	Mouse: Left button down, pos=(722,276)
543.4443 	EXP 	New trial (rep=0, index=9): {'target1': 'fear', 'target2': ' trip', 'SOA': 400}
543.4495 	EXP 	textbox_9: autoDraw = False
543.4495 	EXP 	practice_response_instructions_5: autoDraw = False
543.4495 	EXP 	textbox_10: autoDraw = False
543.4495 	EXP 	cross: autoDraw = True
543.4559 	DATA 	Mouse:  Left button up, pos=(722,276)
545.4451 	EXP 	cross: autoDraw = False
545.4451 	EXP 	cross: autoDraw = False
545.4451 	EXP 	target_20: height = 0.06
545.4451 	EXP 	target_20: height = 0.06
545.4451 	EXP 	target_20: height = 0.06
545.4451 	EXP 	target_20: text = 'fear'
545.4451 	EXP 	target_21: height = 0.06
545.4451 	EXP 	target_21: height = 0.06
545.4451 	EXP 	target_21: height = 0.06
545.4451 	EXP 	target_21: text = ' trip'
545.4451 	EXP 	distractor_105: autoDraw = True
545.4894 	EXP 	distractor_105: autoDraw = False
545.4894 	EXP 	target_20: autoDraw = True
545.5332 	EXP 	target_20: autoDraw = False
545.5393 	EXP 	distractor_107: autoDraw = True
545.5877 	EXP 	distractor_107: autoDraw = False
545.5999 	EXP 	distractor_108: autoDraw = True
545.6500 	EXP 	distractor_108: autoDraw = False
545.6500 	EXP 	distractor_106: autoDraw = True
545.6999 	EXP 	distractor_106: autoDraw = False
545.6999 	EXP 	distractor_109: autoDraw = True
545.7499 	EXP 	distractor_109: autoDraw = False
545.7556 	EXP 	distractor_110: autoDraw = True
545.8067 	EXP 	distractor_110: autoDraw = False
545.8067 	EXP 	distractor_111: autoDraw = True
545.8598 	EXP 	distractor_111: autoDraw = False
545.8659 	EXP 	distractor_112: autoDraw = True
545.9164 	EXP 	distractor_112: autoDraw = False
545.9164 	EXP 	distractor_113: autoDraw = True
545.9669 	EXP 	distractor_113: autoDraw = False
545.9734 	EXP 	target_21: autoDraw = True
546.0275 	EXP 	target_21: autoDraw = False
546.0275 	EXP 	distractor_114: autoDraw = True
546.0740 	EXP 	distractor_114: autoDraw = False
546.0740 	EXP 	distractor_132: autoDraw = True
546.1162 	EXP 	distractor_132: autoDraw = False
546.1223 	EXP 	distractor_133: autoDraw = True
546.1781 	EXP 	distractor_133: autoDraw = False
546.1854 	EXP 	distractor_134: autoDraw = True
546.2420 	EXP 	distractor_134: autoDraw = False
546.2420 	EXP 	distractor_105: autoDraw = False
546.2420 	EXP 	target_20: autoDraw = False
546.2420 	EXP 	distractor_107: autoDraw = False
546.2420 	EXP 	distractor_108: autoDraw = False
546.2420 	EXP 	distractor_106: autoDraw = False
546.2420 	EXP 	distractor_109: autoDraw = False
546.2420 	EXP 	distractor_110: autoDraw = False
546.2420 	EXP 	distractor_111: autoDraw = False
546.2420 	EXP 	distractor_112: autoDraw = False
546.2420 	EXP 	distractor_113: autoDraw = False
546.2420 	EXP 	target_21: autoDraw = False
546.2420 	EXP 	distractor_114: autoDraw = False
546.2420 	EXP 	distractor_132: autoDraw = False
546.2420 	EXP 	distractor_133: autoDraw = False
546.2420 	EXP 	distractor_134: autoDraw = False
546.2420 	EXP 	textbox_9: autoDraw = True
546.2420 	EXP 	practice_response_instructions_5: autoDraw = True
546.2420 	EXP 	textbox_10: autoDraw = True
546.9570 	DATA 	Mouse: Left button down, pos=(724,455)
546.9574 	DATA 	Mouse:  Left button up, pos=(724,455)
548.2389 	DATA 	Mouse: Left button down, pos=(687,452)
548.2396 	DATA 	Mouse:  Left button up, pos=(687,452)
549.0059 	DATA 	Mouse: Left button down, pos=(728,455)
549.0191 	DATA 	Mouse:  Left button up, pos=(728,455)
549.9121 	DATA 	Keypress: f
550.0903 	DATA 	Keypress: e
550.1958 	DATA 	Keypress: a
550.2278 	DATA 	Keypress: r
551.3220 	DATA 	Mouse: Left button down, pos=(721,353)
551.3432 	DATA 	Mouse:  Left button up, pos=(721,353)
552.1331 	DATA 	Keypress: t
552.2413 	DATA 	Keypress: r
552.3891 	DATA 	Keypress: i
552.6015 	DATA 	Keypress: p
553.3429 	DATA 	Mouse: Left button down, pos=(737,266)
553.3522 	EXP 	Imported 600ms.xlsx as conditions, 11 conditions, 3 params
553.3526 	EXP 	Created sequence: fullRandom, trialTypes=11, nReps=1, seed=None
553.3527 	EXP 	New trial (rep=0, index=0): {'target1': 'clock', 'target2': ' toast', 'SOA': 600}
553.3542 	DATA 	Mouse:  Left button up, pos=(737,266)
553.3585 	EXP 	textbox_9: autoDraw = False
553.3585 	EXP 	practice_response_instructions_5: autoDraw = False
553.3585 	EXP 	textbox_10: autoDraw = False
553.3585 	EXP 	cross: autoDraw = True
555.3629 	EXP 	cross: autoDraw = False
555.3629 	EXP 	target_22: height = 0.06
555.3629 	EXP 	target_22: height = 0.06
555.3629 	EXP 	target_22: height = 0.06
555.3629 	EXP 	target_22: text = 'clock'
555.3629 	EXP 	target_23: height = 0.06
555.3629 	EXP 	target_23: height = 0.06
555.3629 	EXP 	target_23: height = 0.06
555.3629 	EXP 	target_23: text = ' toast'
555.3629 	EXP 	distractor_115: autoDraw = True
555.3918 	EXP 	target_22: autoDraw = True
555.4050 	EXP 	distractor_115: autoDraw = False
555.4440 	EXP 	target_22: autoDraw = False
555.4440 	EXP 	distractor_116: autoDraw = True
555.4899 	EXP 	distractor_116: autoDraw = False
555.4995 	EXP 	distractor_117: autoDraw = True
555.5500 	EXP 	distractor_117: autoDraw = False
555.5500 	EXP 	distractor_118: autoDraw = True
555.6001 	EXP 	distractor_118: autoDraw = False
555.6115 	EXP 	distractor_119: autoDraw = True
555.6563 	EXP 	distractor_119: autoDraw = False
555.6563 	EXP 	distractor_120: autoDraw = True
555.7076 	EXP 	distractor_120: autoDraw = False
555.7076 	EXP 	distractor_121: autoDraw = True
555.7545 	EXP 	distractor_121: autoDraw = False
555.7668 	EXP 	distractor_122: autoDraw = True
555.8162 	EXP 	distractor_122: autoDraw = False
555.8162 	EXP 	distractor_123: autoDraw = True
555.8840 	EXP 	distractor_123: autoDraw = False
555.8840 	EXP 	distractor_124: autoDraw = True
555.9251 	EXP 	distractor_125: autoDraw = True
555.9329 	EXP 	distractor_124: autoDraw = False
555.9739 	EXP 	distractor_125: autoDraw = False
555.9739 	EXP 	distractor_126: autoDraw = True
556.0161 	EXP 	distractor_126: autoDraw = False
556.0223 	EXP 	distractor_127: autoDraw = True
556.0713 	EXP 	distractor_127: autoDraw = False
556.0833 	EXP 	target_23: autoDraw = True
556.1336 	EXP 	target_23: autoDraw = False
556.1336 	EXP 	distractor_128: autoDraw = True
556.1855 	EXP 	distractor_128: autoDraw = False
556.1855 	EXP 	distractor_129: autoDraw = True
556.2335 	EXP 	distractor_129: autoDraw = False
556.2406 	EXP 	distractor_130: autoDraw = True
556.2904 	EXP 	distractor_130: autoDraw = False
556.2904 	EXP 	distractor_131: autoDraw = True
556.3444 	EXP 	distractor_131: autoDraw = False
556.3444 	EXP 	distractor_115: autoDraw = False
556.3444 	EXP 	target_22: autoDraw = False
556.3444 	EXP 	distractor_116: autoDraw = False
556.3444 	EXP 	distractor_117: autoDraw = False
556.3444 	EXP 	distractor_118: autoDraw = False
556.3444 	EXP 	distractor_119: autoDraw = False
556.3444 	EXP 	distractor_120: autoDraw = False
556.3444 	EXP 	distractor_121: autoDraw = False
556.3444 	EXP 	distractor_122: autoDraw = False
556.3444 	EXP 	distractor_123: autoDraw = False
556.3444 	EXP 	distractor_124: autoDraw = False
556.3444 	EXP 	distractor_125: autoDraw = False
556.3444 	EXP 	distractor_126: autoDraw = False
556.3444 	EXP 	distractor_127: autoDraw = False
556.3444 	EXP 	target_23: autoDraw = False
556.3444 	EXP 	distractor_128: autoDraw = False
556.3444 	EXP 	distractor_129: autoDraw = False
556.3444 	EXP 	distractor_130: autoDraw = False
556.3444 	EXP 	distractor_131: autoDraw = False
556.3661 	EXP 	textbox_11: autoDraw = True
556.3661 	EXP 	practice_response_instructions_6: autoDraw = True
556.3661 	EXP 	textbox_12: autoDraw = True
559.3625 	DATA 	Keypress: f
559.4901 	DATA 	Keypress: u
559.6335 	DATA 	Keypress: c
559.7437 	DATA 	Keypress: k
560.7761 	DATA 	Keypress: backspace
560.9439 	DATA 	Keypress: backspace
561.1182 	DATA 	Keypress: backspace
561.3997 	DATA 	Keypress: backspace
571.4565 	DATA 	Mouse: Left button down, pos=(710,349)
571.4569 	DATA 	Mouse:  Left button up, pos=(710,349)
572.3231 	DATA 	Mouse: Left button down, pos=(714,351)
572.3436 	DATA 	Mouse:  Left button up, pos=(714,351)
573.1053 	DATA 	Keypress: t
573.2269 	DATA 	Keypress: o
573.4330 	DATA 	Keypress: a
573.6782 	DATA 	Keypress: s
573.8025 	DATA 	Keypress: t
575.0058 	DATA 	Mouse: Left button down, pos=(742,260)
575.0121 	EXP 	New trial (rep=0, index=1): {'target1': 'cash', 'target2': ' luck', 'SOA': 600}
575.0169 	EXP 	textbox_11: autoDraw = False
575.0169 	EXP 	practice_response_instructions_6: autoDraw = False
575.0169 	EXP 	textbox_12: autoDraw = False
575.0169 	EXP 	cross: autoDraw = True
575.0229 	DATA 	Mouse:  Left button up, pos=(742,260)
577.0131 	EXP 	cross: autoDraw = False
577.0131 	EXP 	cross: autoDraw = False
577.0131 	EXP 	target_22: height = 0.06
577.0131 	EXP 	target_22: height = 0.06
577.0131 	EXP 	target_22: height = 0.06
577.0131 	EXP 	target_22: text = 'cash'
577.0131 	EXP 	target_23: height = 0.06
577.0131 	EXP 	target_23: height = 0.06
577.0131 	EXP 	target_23: height = 0.06
577.0131 	EXP 	target_23: text = ' luck'
577.0131 	EXP 	distractor_115: autoDraw = True
577.0573 	EXP 	distractor_115: autoDraw = False
577.0573 	EXP 	target_22: autoDraw = True
577.0995 	EXP 	target_22: autoDraw = False
577.1053 	EXP 	distractor_116: autoDraw = True
577.1512 	EXP 	distractor_116: autoDraw = False
577.1673 	EXP 	distractor_117: autoDraw = True
577.2178 	EXP 	distractor_117: autoDraw = False
577.2178 	EXP 	distractor_118: autoDraw = True
577.2668 	EXP 	distractor_118: autoDraw = False
577.2668 	EXP 	distractor_119: autoDraw = True
577.3177 	EXP 	distractor_119: autoDraw = False
577.3237 	EXP 	distractor_120: autoDraw = True
577.3670 	EXP 	distractor_120: autoDraw = False
577.3735 	EXP 	distractor_121: autoDraw = True
577.4279 	EXP 	distractor_121: autoDraw = False
577.4511 	EXP 	distractor_122: autoDraw = True
577.4834 	EXP 	distractor_123: autoDraw = True
577.5000 	EXP 	distractor_122: autoDraw = False
577.5344 	EXP 	distractor_123: autoDraw = False
577.5409 	EXP 	distractor_124: autoDraw = True
577.5940 	EXP 	distractor_124: autoDraw = False
577.5940 	EXP 	distractor_125: autoDraw = True
577.6407 	EXP 	distractor_125: autoDraw = False
577.6407 	EXP 	distractor_126: autoDraw = True
577.6838 	EXP 	distractor_126: autoDraw = False
577.6902 	EXP 	distractor_127: autoDraw = True
577.7381 	EXP 	distractor_127: autoDraw = False
577.7506 	EXP 	target_23: autoDraw = True
577.8008 	EXP 	target_23: autoDraw = False
577.8008 	EXP 	distractor_128: autoDraw = True
577.8504 	EXP 	distractor_128: autoDraw = False
577.8504 	EXP 	distractor_129: autoDraw = True
577.9010 	EXP 	distractor_129: autoDraw = False
577.9075 	EXP 	distractor_130: autoDraw = True
577.9498 	EXP 	distractor_130: autoDraw = False
577.9555 	EXP 	distractor_131: autoDraw = True
578.0119 	EXP 	distractor_131: autoDraw = False
578.0119 	EXP 	distractor_115: autoDraw = False
578.0119 	EXP 	target_22: autoDraw = False
578.0119 	EXP 	distractor_116: autoDraw = False
578.0119 	EXP 	distractor_117: autoDraw = False
578.0119 	EXP 	distractor_118: autoDraw = False
578.0119 	EXP 	distractor_119: autoDraw = False
578.0119 	EXP 	distractor_120: autoDraw = False
578.0119 	EXP 	distractor_121: autoDraw = False
578.0119 	EXP 	distractor_122: autoDraw = False
578.0119 	EXP 	distractor_123: autoDraw = False
578.0119 	EXP 	distractor_124: autoDraw = False
578.0119 	EXP 	distractor_125: autoDraw = False
578.0119 	EXP 	distractor_126: autoDraw = False
578.0119 	EXP 	distractor_127: autoDraw = False
578.0119 	EXP 	target_23: autoDraw = False
578.0119 	EXP 	distractor_128: autoDraw = False
578.0119 	EXP 	distractor_129: autoDraw = False
578.0119 	EXP 	distractor_130: autoDraw = False
578.0119 	EXP 	distractor_131: autoDraw = False
578.0315 	EXP 	textbox_11: autoDraw = True
578.0315 	EXP 	practice_response_instructions_6: autoDraw = True
578.0315 	EXP 	textbox_12: autoDraw = True
580.3794 	DATA 	Keypress: c
580.9334 	DATA 	Keypress: a
581.0362 	DATA 	Keypress: s
581.4168 	DATA 	Keypress: h
583.0396 	DATA 	Mouse: Left button down, pos=(742,260)
583.0400 	DATA 	Mouse:  Left button up, pos=(742,260)
583.9706 	DATA 	Mouse: Left button down, pos=(742,260)
583.9762 	DATA 	Mouse:  Left button up, pos=(742,260)
586.1237 	DATA 	Mouse: Left button down, pos=(709,275)
586.1295 	EXP 	New trial (rep=0, index=2): {'target1': 'cloth', 'target2': ' tower', 'SOA': 600}
586.1342 	EXP 	textbox_11: autoDraw = False
586.1342 	EXP 	practice_response_instructions_6: autoDraw = False
586.1342 	EXP 	textbox_12: autoDraw = False
586.1342 	EXP 	cross: autoDraw = True
586.1404 	DATA 	Mouse:  Left button up, pos=(709,275)
588.1315 	EXP 	cross: autoDraw = False
588.1315 	EXP 	cross: autoDraw = False
588.1315 	EXP 	target_22: height = 0.06
588.1315 	EXP 	target_22: height = 0.06
588.1315 	EXP 	target_22: height = 0.06
588.1315 	EXP 	target_22: text = 'cloth'
588.1315 	EXP 	target_23: height = 0.06
588.1315 	EXP 	target_23: height = 0.06
588.1315 	EXP 	target_23: height = 0.06
588.1315 	EXP 	target_23: text = ' tower'
588.1315 	EXP 	distractor_115: autoDraw = True
588.1776 	EXP 	distractor_115: autoDraw = False
588.1776 	EXP 	target_22: autoDraw = True
588.2239 	EXP 	target_22: autoDraw = False
588.2239 	EXP 	distractor_116: autoDraw = True
588.2664 	EXP 	distractor_116: autoDraw = False
588.2846 	EXP 	distractor_117: autoDraw = True
588.3341 	EXP 	distractor_117: autoDraw = False
588.3448 	EXP 	distractor_118: autoDraw = True
588.3909 	EXP 	distractor_118: autoDraw = False
588.3909 	EXP 	distractor_119: autoDraw = True
588.4332 	EXP 	distractor_119: autoDraw = False
588.4390 	EXP 	distractor_120: autoDraw = True
588.4896 	EXP 	distractor_120: autoDraw = False
588.4896 	EXP 	distractor_121: autoDraw = True
588.5390 	EXP 	distractor_121: autoDraw = False
588.5513 	EXP 	distractor_122: autoDraw = True
588.6005 	EXP 	distractor_122: autoDraw = False
588.6005 	EXP 	distractor_123: autoDraw = True
588.6509 	EXP 	distractor_123: autoDraw = False
588.6574 	EXP 	distractor_124: autoDraw = True
588.7076 	EXP 	distractor_124: autoDraw = False
588.7076 	EXP 	distractor_125: autoDraw = True
588.7616 	EXP 	distractor_125: autoDraw = False
588.7616 	EXP 	distractor_126: autoDraw = True
588.8076 	EXP 	distractor_126: autoDraw = False
588.8076 	EXP 	distractor_127: autoDraw = True
588.8505 	EXP 	distractor_127: autoDraw = False
588.8678 	EXP 	target_23: autoDraw = True
588.9172 	EXP 	target_23: autoDraw = False
588.9172 	EXP 	distractor_128: autoDraw = True
588.9679 	EXP 	distractor_128: autoDraw = False
588.9743 	EXP 	distractor_129: autoDraw = True
589.0173 	EXP 	distractor_129: autoDraw = False
589.0237 	EXP 	distractor_130: autoDraw = True
589.0729 	EXP 	distractor_130: autoDraw = False
589.0729 	EXP 	distractor_131: autoDraw = True
589.1258 	EXP 	distractor_131: autoDraw = False
589.1258 	EXP 	distractor_115: autoDraw = False
589.1258 	EXP 	target_22: autoDraw = False
589.1258 	EXP 	distractor_116: autoDraw = False
589.1258 	EXP 	distractor_117: autoDraw = False
589.1258 	EXP 	distractor_118: autoDraw = False
589.1258 	EXP 	distractor_119: autoDraw = False
