10.7061 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
609.6748 	EXP 	distractor_111: autoDraw = True
609.7243 	EXP 	distractor_111: autoDraw = False
609.7356 	EXP 	distractor_112: autoDraw = True
609.7850 	EXP 	distractor_112: autoDraw = False
609.7850 	EXP 	distractor_113: autoDraw = True
609.8356 	EXP 	distractor_113: autoDraw = False
609.8428 	EXP 	target_21: autoDraw = True
609.8922 	EXP 	target_21: autoDraw = False
609.8922 	EXP 	distractor_114: autoDraw = True
609.9419 	EXP 	distractor_114: autoDraw = False
609.9419 	EXP 	distractor_132: autoDraw = True
609.9913 	EXP 	distractor_132: autoDraw = False
610.0021 	EXP 	distractor_133: autoDraw = True
610.0516 	EXP 	distractor_133: autoDraw = False
610.0516 	EXP 	distractor_134: autoDraw = True
610.1124 	EXP 	distractor_134: autoDraw = False
610.1124 	EXP 	distractor_105: autoDraw = False
610.1124 	EXP 	target_20: autoDraw = False
610.1124 	EXP 	distractor_107: autoDraw = False
610.1124 	EXP 	distractor_108: autoDraw = False
610.1124 	EXP 	distractor_106: autoDraw = False
610.1124 	EXP 	distractor_109: autoDraw = False
610.1124 	EXP 	distractor_110: autoDraw = False
610.1124 	EXP 	distractor_111: autoDraw = False
610.1124 	EXP 	distractor_112: autoDraw = False
610.1124 	EXP 	distractor_113: autoDraw = False
610.1124 	EXP 	target_21: autoDraw = False
610.1124 	EXP 	distractor_114: autoDraw = False
610.1124 	EXP 	distractor_132: autoDraw = False
610.1124 	EXP 	distractor_133: autoDraw = False
610.1124 	EXP 	distractor_134: autoDraw = False
610.1124 	EXP 	textbox_9: autoDraw = True
610.1124 	EXP 	practice_response_instructions_5: autoDraw = True
610.1124 	EXP 	textbox_10: autoDraw = True
611.6392 	DATA 	Mouse: Left button down, pos=(726,467)
611.6576 	DATA 	Mouse:  Left button up, pos=(726,467)
612.8908 	DATA 	Keypress: b
613.0137 	DATA 	Keypress: a
615.2705 	DATA 	Keypress: c
615.7698 	DATA 	Keypress: k
616.9560 	DATA 	Mouse: Left button down, pos=(697,359)
616.9740 	DATA 	Mouse:  Left button up, pos=(697,359)
617.6710 	DATA 	Keypress: s
617.9921 	DATA 	Keypress: p
618.2776 	DATA 	Keypress: i
618.5591 	DATA 	Keypress: r
618.6917 	DATA 	Keypress: i
618.9733 	DATA 	Keypress: t
619.9565 	DATA 	Mouse: Left button down, pos=(693,299)
619.9633 	EXP 	New trial (rep=0, index=9): {'target1': 'farm', 'target2': ' town', 'SOA': 400}
619.9687 	EXP 	textbox_9: autoDraw = False
619.9687 	EXP 	practice_response_instructions_5: autoDraw = False
619.9687 	EXP 	textbox_10: autoDraw = False
619.9687 	EXP 	cross: autoDraw = True
619.9708 	DATA 	Mouse:  Left button up, pos=(693,299)
621.9645 	EXP 	cross: autoDraw = False
621.9645 	EXP 	cross: autoDraw = False
621.9645 	EXP 	target_20: height = 0.06
621.9645 	EXP 	target_20: height = 0.06
621.9645 	EXP 	target_20: height = 0.06
621.9645 	EXP 	target_20: text = 'farm'
621.9645 	EXP 	target_21: height = 0.06
621.9645 	EXP 	target_21: height = 0.06
621.9645 	EXP 	target_21: height = 0.06
621.9645 	EXP 	target_21: text = ' town'
621.9645 	EXP 	distractor_105: autoDraw = True
622.0085 	EXP 	distractor_105: autoDraw = False
622.0085 	EXP 	target_20: autoDraw = True
622.0593 	EXP 	target_20: autoDraw = False
622.0593 	EXP 	distractor_107: autoDraw = True
622.1081 	EXP 	distractor_107: autoDraw = False
622.1190 	EXP 	distractor_108: autoDraw = True
622.1686 	EXP 	distractor_108: autoDraw = False
622.1686 	EXP 	distractor_106: autoDraw = True
622.2192 	EXP 	distractor_106: autoDraw = False
622.2258 	EXP 	distractor_109: autoDraw = True
622.2755 	EXP 	distractor_109: autoDraw = False
622.2755 	EXP 	distractor_110: autoDraw = True
622.3255 	EXP 	distractor_110: autoDraw = False
622.3255 	EXP 	distractor_111: autoDraw = True
622.3738 	EXP 	distractor_111: autoDraw = False
622.3856 	EXP 	distractor_112: autoDraw = True
622.4353 	EXP 	distractor_112: autoDraw = False
622.4353 	EXP 	distractor_113: autoDraw = True
622.4853 	EXP 	distractor_113: autoDraw = False
622.4853 	EXP 	target_21: autoDraw = True
622.5356 	EXP 	target_21: autoDraw = False
622.5433 	EXP 	distractor_114: autoDraw = True
622.5925 	EXP 	distractor_114: autoDraw = False
622.5925 	EXP 	distractor_132: autoDraw = True
622.6422 	EXP 	distractor_132: autoDraw = False
622.6422 	EXP 	distractor_133: autoDraw = True
622.6918 	EXP 	distractor_133: autoDraw = False
622.7020 	EXP 	distractor_134: autoDraw = True
622.7634 	EXP 	distractor_134: autoDraw = False
622.7634 	EXP 	distractor_105: autoDraw = False
622.7634 	EXP 	target_20: autoDraw = False
622.7634 	EXP 	distractor_107: autoDraw = False
622.7634 	EXP 	distractor_108: autoDraw = False
622.7634 	EXP 	distractor_106: autoDraw = False
622.7634 	EXP 	distractor_109: autoDraw = False
622.7634 	EXP 	distractor_110: autoDraw = False
622.7634 	EXP 	distractor_111: autoDraw = False
622.7634 	EXP 	distractor_112: autoDraw = False
622.7634 	EXP 	distractor_113: autoDraw = False
622.7634 	EXP 	target_21: autoDraw = False
622.7634 	EXP 	distractor_114: autoDraw = False
622.7634 	EXP 	distractor_132: autoDraw = False
622.7634 	EXP 	distractor_133: autoDraw = False
622.7634 	EXP 	distractor_134: autoDraw = False
622.7634 	EXP 	textbox_9: autoDraw = True
622.7634 	EXP 	practice_response_instructions_5: autoDraw = True
622.7634 	EXP 	textbox_10: autoDraw = True
624.1731 	DATA 	Mouse: Left button down, pos=(725,451)
624.1916 	DATA 	Mouse:  Left button up, pos=(725,451)
625.0373 	DATA 	Keypress: f
625.1584 	DATA 	Keypress: a
625.3024 	DATA 	Keypress: r
625.8925 	DATA 	Keypress: m
626.9245 	DATA 	Mouse: Left button down, pos=(712,363)
626.9251 	DATA 	Mouse:  Left button up, pos=(712,363)
627.4908 	DATA 	Mouse: Left button down, pos=(712,363)
627.5072 	DATA 	Mouse:  Left button up, pos=(712,363)
628.3127 	DATA 	Keypress: t
628.6064 	DATA 	Keypress: o
628.7087 	DATA 	Keypress: w
628.9104 	DATA 	Keypress: n
629.7426 	DATA 	Mouse: Left button down, pos=(714,276)
629.7607 	EXP 	Imported 600ms.xlsx as conditions, 11 conditions, 3 params
629.7611 	EXP 	Created sequence: fullRandom, trialTypes=11, nReps=1, seed=None
629.7612 	EXP 	New trial (rep=0, index=0): {'target1': 'cards', 'target2': ' field', 'SOA': 600}
629.7629 	DATA 	Mouse:  Left button up, pos=(714,276)
629.7676 	EXP 	textbox_9: autoDraw = False
629.7676 	EXP 	practice_response_instructions_5: autoDraw = False
629.7676 	EXP 	textbox_10: autoDraw = False
629.7676 	EXP 	cross: autoDraw = True
631.7655 	EXP 	cross: autoDraw = False
631.7655 	EXP 	cross: autoDraw = False
631.7655 	EXP 	target_22: height = 0.06
631.7655 	EXP 	target_22: height = 0.06
631.7655 	EXP 	target_22: height = 0.06
631.7655 	EXP 	target_22: text = 'cards'
631.7655 	EXP 	target_23: height = 0.06
631.7655 	EXP 	target_23: height = 0.06
631.7655 	EXP 	target_23: height = 0.06
631.7655 	EXP 	target_23: text = ' field'
631.7655 	EXP 	distractor_115: autoDraw = True
631.8022 	EXP 	target_22: autoDraw = True
631.8087 	EXP 	distractor_115: autoDraw = False
631.8518 	EXP 	target_22: autoDraw = False
631.8518 	EXP 	distractor_116: autoDraw = True
631.9026 	EXP 	distractor_116: autoDraw = False
631.9103 	EXP 	distractor_117: autoDraw = True
631.9576 	EXP 	distractor_117: autoDraw = False
631.9576 	EXP 	distractor_118: autoDraw = True
632.0087 	EXP 	distractor_118: autoDraw = False
632.0087 	EXP 	distractor_119: autoDraw = True
632.0578 	EXP 	distractor_119: autoDraw = False
632.0691 	EXP 	distractor_120: autoDraw = True
632.1188 	EXP 	distractor_120: autoDraw = False
632.1188 	EXP 	distractor_121: autoDraw = True
632.1693 	EXP 	distractor_121: autoDraw = False
632.1769 	EXP 	distractor_122: autoDraw = True
632.2264 	EXP 	distractor_122: autoDraw = False
632.2264 	EXP 	distractor_123: autoDraw = True
632.2762 	EXP 	distractor_123: autoDraw = False
632.2762 	EXP 	distractor_124: autoDraw = True
632.3244 	EXP 	distractor_124: autoDraw = False
632.3358 	EXP 	distractor_125: autoDraw = True
632.3857 	EXP 	distractor_125: autoDraw = False
632.3857 	EXP 	distractor_126: autoDraw = True
632.4355 	EXP 	distractor_126: autoDraw = False
632.4355 	EXP 	distractor_127: autoDraw = True
632.4861 	EXP 	distractor_127: autoDraw = False
632.4928 	EXP 	target_23: autoDraw = True
632.5430 	EXP 	target_23: autoDraw = False
632.5430 	EXP 	distractor_128: autoDraw = True
632.5932 	EXP 	distractor_128: autoDraw = False
632.5932 	EXP 	distractor_129: autoDraw = True
632.6421 	EXP 	distractor_129: autoDraw = False
632.6523 	EXP 	distractor_130: autoDraw = True
632.7025 	EXP 	distractor_130: autoDraw = False
632.7025 	EXP 	distractor_131: autoDraw = True
632.7517 	EXP 	distractor_131: autoDraw = False
632.7517 	EXP 	distractor_115: autoDraw = False
632.7517 	EXP 	target_22: autoDraw = False
632.7517 	EXP 	distractor_116: autoDraw = False
632.7517 	EXP 	distractor_117: autoDraw = False
632.7517 	EXP 	distractor_118: autoDraw = False
632.7517 	EXP 	distractor_119: autoDraw = False
632.7517 	EXP 	distractor_120: autoDraw = False
632.7517 	EXP 	distractor_121: autoDraw = False
632.7517 	EXP 	distractor_122: autoDraw = False
632.7517 	EXP 	distractor_123: autoDraw = False
632.7517 	EXP 	distractor_124: autoDraw = False
632.7517 	EXP 	distractor_125: autoDraw = False
632.7517 	EXP 	distractor_126: autoDraw = False
632.7517 	EXP 	distractor_127: autoDraw = False
632.7517 	EXP 	target_23: autoDraw = False
632.7517 	EXP 	distractor_128: autoDraw = False
632.7517 	EXP 	distractor_129: autoDraw = False
632.7517 	EXP 	distractor_130: autoDraw = False
632.7517 	EXP 	distractor_131: autoDraw = False
632.7730 	EXP 	textbox_11: autoDraw = True
632.7730 	EXP 	practice_response_instructions_6: autoDraw = True
632.7730 	EXP 	textbox_12: autoDraw = True
634.3243 	DATA 	Keypress: c
634.4295 	DATA 	Keypress: a
634.5143 	DATA 	Keypress: r
634.7190 	DATA 	Keypress: d
636.0084 	DATA 	Mouse: Left button down, pos=(687,364)
636.0245 	DATA 	Mouse:  Left button up, pos=(687,364)
636.7526 	DATA 	Keypress: f
636.8872 	DATA 	Keypress: e
637.1919 	DATA 	Keypress: i
637.4087 	DATA 	Keypress: l
637.5087 	DATA 	Keypress: d
638.9711 	DATA 	Keypress: backspace
639.1369 	DATA 	Keypress: backspace
639.2707 	DATA 	Keypress: backspace
639.4707 	DATA 	Keypress: backspace
640.1377 	DATA 	Keypress: i
640.3902 	DATA 	Keypress: e
640.5712 	DATA 	Keypress: l
640.6896 	DATA 	Keypress: d
641.4742 	DATA 	Mouse: Left button down, pos=(721,276)
641.4806 	EXP 	New trial (rep=0, index=1): {'target1': 'cash', 'target2': ' luck', 'SOA': 600}
641.4855 	EXP 	textbox_11: autoDraw = False
641.4855 	EXP 	practice_response_instructions_6: autoDraw = False
641.4855 	EXP 	textbox_12: autoDraw = False
641.4855 	EXP 	cross: autoDraw = True
641.4918 	DATA 	Mouse:  Left button up, pos=(721,276)
643.4830 	EXP 	cross: autoDraw = False
643.4830 	EXP 	cross: autoDraw = False
643.4830 	EXP 	target_22: height = 0.06
643.4830 	EXP 	target_22: height = 0.06
643.4830 	EXP 	target_22: height = 0.06
643.4830 	EXP 	target_22: text = 'cash'
643.4830 	EXP 	target_23: height = 0.06
643.4830 	EXP 	target_23: height = 0.06
643.4830 	EXP 	target_23: height = 0.06
643.4830 	EXP 	target_23: text = ' luck'
643.4830 	EXP 	distractor_115: autoDraw = True
643.5259 	EXP 	distractor_115: autoDraw = False
643.5259 	EXP 	target_22: autoDraw = True
643.5766 	EXP 	target_22: autoDraw = False
643.5766 	EXP 	distractor_116: autoDraw = True
643.6237 	EXP 	distractor_116: autoDraw = False
643.6363 	EXP 	distractor_117: autoDraw = True
643.6858 	EXP 	distractor_117: autoDraw = False
643.6858 	EXP 	distractor_118: autoDraw = True
643.7363 	EXP 	distractor_118: autoDraw = False
643.7434 	EXP 	distractor_119: autoDraw = True
643.7926 	EXP 	distractor_119: autoDraw = False
643.7926 	EXP 	distractor_120: autoDraw = True
643.8426 	EXP 	distractor_120: autoDraw = False
643.8426 	EXP 	distractor_121: autoDraw = True
643.8911 	EXP 	distractor_121: autoDraw = False
643.9029 	EXP 	distractor_122: autoDraw = True
643.9525 	EXP 	distractor_122: autoDraw = False
643.9525 	EXP 	distractor_123: autoDraw = True
644.0030 	EXP 	distractor_123: autoDraw = False
644.0100 	EXP 	distractor_124: autoDraw = True
644.0600 	EXP 	distractor_124: autoDraw = False
644.0600 	EXP 	distractor_125: autoDraw = True
644.1095 	EXP 	distractor_125: autoDraw = False
644.1095 	EXP 	distractor_126: autoDraw = True
644.1601 	EXP 	distractor_126: autoDraw = False
644.1601 	EXP 	distractor_127: autoDraw = True
644.2087 	EXP 	distractor_127: autoDraw = False
644.2197 	EXP 	target_23: autoDraw = True
644.2692 	EXP 	target_23: autoDraw = False
644.2692 	EXP 	distractor_128: autoDraw = True
644.3197 	EXP 	distractor_128: autoDraw = False
644.3267 	EXP 	distractor_129: autoDraw = True
644.3763 	EXP 	distractor_129: autoDraw = False
644.3763 	EXP 	distractor_130: autoDraw = True
644.4258 	EXP 	distractor_130: autoDraw = False
644.4258 	EXP 	distractor_131: autoDraw = True
644.4783 	EXP 	distractor_131: autoDraw = False
644.4783 	EXP 	distractor_115: autoDraw = False
644.4783 	EXP 	target_22: autoDraw = False
644.4783 	EXP 	distractor_116: autoDraw = False
644.4783 	EXP 	distractor_117: autoDraw = False
644.4783 	EXP 	distractor_118: autoDraw = False
644.4783 	EXP 	distractor_119: autoDraw = False
644.4783 	EXP 	distractor_120: autoDraw = False
644.4783 	EXP 	distractor_121: autoDraw = False
644.4783 	EXP 	distractor_122: autoDraw = False
644.4783 	EXP 	distractor_123: autoDraw = False
644.4783 	EXP 	distractor_124: autoDraw = False
644.4783 	EXP 	distractor_125: autoDraw = False
644.4783 	EXP 	distractor_126: autoDraw = False
644.4783 	EXP 	distractor_127: autoDraw = False
644.4783 	EXP 	target_23: autoDraw = False
644.4783 	EXP 	distractor_128: autoDraw = False
644.4783 	EXP 	distractor_129: autoDraw = False
644.4783 	EXP 	distractor_130: autoDraw = False
644.4783 	EXP 	distractor_131: autoDraw = False
644.4992 	EXP 	textbox_11: autoDraw = True
644.4992 	EXP 	practice_response_instructions_6: autoDraw = True
644.4992 	EXP 	textbox_12: autoDraw = True
645.4876 	DATA 	Keypress: c
645.5623 	DATA 	Keypress: a
645.8099 	DATA 	Keypress: s
646.0152 	DATA 	Keypress: h
647.2563 	DATA 	Mouse: Left button down, pos=(718,349)
647.2751 	DATA 	Mouse:  Left button up, pos=(718,349)
648.1534 	DATA 	Keypress: l
648.4285 	DATA 	Keypress: u
648.5804 	DATA 	Keypress: c
648.7426 	DATA 	Keypress: k
649.6887 	DATA 	Mouse: Left button down, pos=(709,284)
649.6896 	DATA 	Mouse:  Left button up, pos=(709,284)
649.6909 	EXP 	New trial (rep=0, index=2): {'target1': 'child', 'target2': ' party', 'SOA': 600}
649.7029 	EXP 	textbox_11: autoDraw = False
649.7029 	EXP 	practice_response_instructions_6: autoDraw = False
649.7029 	EXP 	textbox_12: autoDraw = False
649.7029 	EXP 	cross: autoDraw = True
651.6994 	EXP 	cross: autoDraw = False
651.6994 	EXP 	cross: autoDraw = False
651.6994 	EXP 	target_22: height = 0.06
651.6994 	EXP 	target_22: height = 0.06
651.6994 	EXP 	target_22: height = 0.06
651.6994 	EXP 	target_22: text = 'child'
651.6994 	EXP 	target_23: height = 0.06
651.6994 	EXP 	target_23: height = 0.06
651.6994 	EXP 	target_23: height = 0.06
651.6994 	EXP 	target_23: text = ' party'
651.6994 	EXP 	distractor_115: autoDraw = True
651.7426 	EXP 	distractor_115: autoDraw = False
651.7426 	EXP 	target_22: autoDraw = True
651.7936 	EXP 	target_22: autoDraw = False
651.7936 	EXP 	distractor_116: autoDraw = True
651.8431 	EXP 	distractor_116: autoDraw = False
651.8431 	EXP 	distractor_117: autoDraw = True
651.8935 	EXP 	distractor_117: autoDraw = False
651.8935 	EXP 	distractor_118: autoDraw = True
651.9418 	EXP 	distractor_118: autoDraw = False
651.9532 	EXP 	distractor_119: autoDraw = True
652.0029 	EXP 	distractor_119: autoDraw = False
652.0029 	EXP 	distractor_120: autoDraw = True
652.0530 	EXP 	distractor_120: autoDraw = False
652.0601 	EXP 	distractor_121: autoDraw = True
652.1097 	EXP 	distractor_121: autoDraw = False
652.1097 	EXP 	distractor_122: autoDraw = True
652.1595 	EXP 	distractor_122: autoDraw = False
652.1595 	EXP 	distractor_123: autoDraw = True
652.2086 	EXP 	distractor_123: autoDraw = False
652.2198 	EXP 	distractor_124: autoDraw = True
652.2694 	EXP 	distractor_124: autoDraw = False
652.2694 	EXP 	distractor_125: autoDraw = True
652.3193 	EXP 	distractor_125: autoDraw = False
652.3193 	EXP 	distractor_126: autoDraw = True
652.3698 	EXP 	distractor_126: autoDraw = False
652.3769 	EXP 	distractor_127: autoDraw = True
652.4265 	EXP 	distractor_127: autoDraw = False
652.4265 	EXP 	target_23: autoDraw = True
652.4768 	EXP 	target_23: autoDraw = False
652.4768 	EXP 	distractor_128: autoDraw = True
652.5252 	EXP 	distractor_128: autoDraw = False
652.5365 	EXP 	distractor_129: autoDraw = True
652.5859 	EXP 	distractor_129: autoDraw = False
652.5859 	EXP 	distractor_130: autoDraw = True
652.6365 	EXP 	distractor_130: autoDraw = False
652.6437 	EXP 	distractor_131: autoDraw = True
652.7097 	EXP 	distractor_131: autoDraw = False
652.7097 	EXP 	distractor_115: autoDraw = False
652.7097 	EXP 	target_22: autoDraw = False
652.7097 	EXP 	distractor_116: autoDraw = False
652.7097 	EXP 	distractor_117: autoDraw = False
652.7097 	EXP 	distractor_118: autoDraw = False
652.7097 	EXP 	distractor_119: autoDraw = False
652.7097 	EXP 	distractor_120: autoDraw = False
652.7097 	EXP 	distractor_121: autoDraw = False
652.7097 	EXP 	distractor_122: autoDraw = False
652.7097 	EXP 	distractor_123: autoDraw = False
652.7097 	EXP 	distractor_124: autoDraw = False
652.7097 	EXP 	distractor_125: autoDraw = False
652.7097 	EXP 	distractor_126: autoDraw = False
652.7097 	EXP 	distractor_127: autoDraw = False
652.7097 	EXP 	target_23: autoDraw = False
652.7097 	EXP 	distractor_128: autoDraw = False
652.7097 	EXP 	distractor_129: autoDraw = False
652.7097 	EXP 	distractor_130: autoDraw = False
652.7097 	EXP 	distractor_131: autoDraw = False
652.7097 	EXP 	textbox_11: autoDraw = True
652.7097 	EXP 	practice_response_instructions_6: autoDraw = True
652.7097 	EXP 	textbox_12: autoDraw = True
653.8650 	DATA 	Keypress: c
654.0600 	DATA 	Keypress: h
654.2937 	DATA 	Keypress: i
654.4984 	DATA 	Keypress: l
654.5005 	DATA 	Keypress: k
654.6100 	DATA 	Keypress: d
655.2868 	DATA 	Keypress: backspace
655.4431 	DATA 	Keypress: backspace
655.8204 	DATA 	Keypress: d
656.9421 	DATA 	Mouse: Left button down, pos=(716,366)
656.9426 	DATA 	Mouse:  Left button up, pos=(716,366)
657.5755 	DATA 	Mouse: Left button down, pos=(716,366)
657.5916 	DATA 	Mouse:  Left button up, pos=(716,366)
658.5102 	DATA 	Keypress: p
658.6427 	DATA 	Keypress: a
658.9451 	DATA 	Keypress: r
659.1719 	DATA 	Keypress: t
659.1929 	DATA 	Keypress: y
659.3851 	DATA 	Keypress: u
660.1606 	DATA 	Keypress: backspace
661.1084 	DATA 	Mouse: Left button down, pos=(707,268)
661.1214 	EXP 	New trial (rep=0, index=3): {'target1': 'cloth', 'target2': ' tower', 'SOA': 600}
661.1230 	DATA 	Mouse:  Left button up, pos=(707,268)
661.1274 	EXP 	textbox_11: autoDraw = False
661.1274 	EXP 	practice_response_instructions_6: autoDraw = False
661.1274 	EXP 	textbox_12: autoDraw = False
661.1274 	EXP 	cross: autoDraw = True
663.1233 	EXP 	cross: autoDraw = False
663.1233 	EXP 	cross: autoDraw = False
663.1233 	EXP 	target_22: height = 0.06
663.1233 	EXP 	target_22: height = 0.06
663.1233 	EXP 	target_22: height = 0.06
663.1233 	EXP 	target_22: text = 'cloth'
663.1233 	EXP 	target_23: height = 0.06
663.1233 	EXP 	target_23: height = 0.06
663.1233 	EXP 	target_23: height = 0.06
663.1233 	EXP 	target_23: text = ' tower'
663.1233 	EXP 	distractor_115: autoDraw = True
663.1699 	EXP 	distractor_115: autoDraw = False
663.1699 	EXP 	target_22: autoDraw = True
663.2202 	EXP 	target_22: autoDraw = False
663.2202 	EXP 	distractor_116: autoDraw = True
663.2702 	EXP 	distractor_116: autoDraw = False
663.2777 	EXP 	distractor_117: autoDraw = True
663.3262 	EXP 	distractor_117: autoDraw = False
663.3262 	EXP 	distractor_118: autoDraw = True
663.3764 	EXP 	distractor_118: autoDraw = False
663.3764 	EXP 	distractor_119: autoDraw = True
663.4242 	EXP 	distractor_119: autoDraw = False
663.4368 	EXP 	distractor_120: autoDraw = True
663.4865 	EXP 	distractor_120: autoDraw = False
663.4865 	EXP 	distractor_121: autoDraw = True
663.5368 	EXP 	distractor_121: autoDraw = False
663.5434 	EXP 	distractor_122: autoDraw = True
663.5922 	EXP 	distractor_122: autoDraw = False
663.5922 	EXP 	distractor_123: autoDraw = True
663.6439 	EXP 	distractor_123: autoDraw = False
663.6439 	EXP 	distractor_124: autoDraw = True
663.6920 	EXP 	distractor_124: autoDraw = False
663.7035 	EXP 	distractor_125: autoDraw = True
663.7531 	EXP 	distractor_125: autoDraw = False
663.7531 	EXP 	distractor_126: autoDraw = True
663.8032 	EXP 	distractor_126: autoDraw = False
663.8032 	EXP 	distractor_127: autoDraw = True
663.8536 	EXP 	distractor_127: autoDraw = False
663.8604 	EXP 	target_23: autoDraw = True
663.9104 	EXP 	target_23: autoDraw = False
663.9104 	EXP 	distractor_128: autoDraw = True
663.9598 	EXP 	distractor_128: autoDraw = False
663.9598 	EXP 	distractor_129: autoDraw = True
664.0090 	EXP 	distractor_129: autoDraw = False
664.0202 	EXP 	distractor_130: autoDraw = True
664.0697 	EXP 	distractor_130: autoDraw = False
664.0697 	EXP 	distractor_131: autoDraw = True
664.1198 	EXP 	distractor_131: autoDraw = False
664.1198 	EXP 	distractor_115: autoDraw = False
664.1198 	EXP 	target_22: autoDraw = False
664.1198 	EXP 	distractor_116: autoDraw = False
664.1198 	EXP 	distractor_117: autoDraw = False
664.1198 	EXP 	distractor_118: autoDraw = False
664.1198 	EXP 	distractor_119: autoDraw = False
664.1198 	EXP 	distractor_120: autoDraw = False
664.1198 	EXP 	distractor_121: autoDraw = False
664.1198 	EXP 	distractor_122: autoDraw = False
664.1198 	EXP 	distractor_123: autoDraw = False
664.1198 	EXP 	distractor_124: autoDraw = False
664.1198 	EXP 	distractor_125: autoDraw = False
664.1198 	EXP 	distractor_126: autoDraw = False
664.1198 	EXP 	distractor_127: autoDraw = False
664.1198 	EXP 	target_23: autoDraw = False
664.1198 	EXP 	distractor_128: autoDraw = False
664.1198 	EXP 	distractor_129: autoDraw = False
664.1198 	EXP 	distractor_130: autoDraw = False
664.1198 	EXP 	distractor_131: autoDraw = False
664.1409 	EXP 	textbox_11: autoDraw = True
664.1409 	EXP 	practice_response_instructions_6: autoDraw = True
664.1409 	EXP 	textbox_12: autoDraw = True
665.1876 	DATA 	Keypress: c
665.4482 	DATA 	Keypress: l
665.7044 	DATA 	Keypress: o
666.4816 	DATA 	Keypress: c
666.6810 	DATA 	Keypress: k
668.0240 	DATA 	Mouse: Left button down, pos=(720,347)
668.0419 	DATA 	Mouse:  Left button up, pos=(720,347)
668.8385 	DATA 	Keypress: t
669.2143 	DATA 	Keypress: o
669.4100 	DATA 	Keypress: w
669.6775 	DATA 	Keypress: e
669.9353 	DATA 	Keypress: r
671.6749 	DATA 	Mouse: Left button down, pos=(731,271)
671.6815 	EXP 	New trial (rep=0, index=4): {'target1': None, 'target2': None, 'SOA': None}
671.6862 	EXP 	textbox_11: autoDraw = False
671.6862 	EXP 	practice_response_instructions_6: autoDraw = False
671.6862 	EXP 	textbox_12: autoDraw = False
671.6862 	EXP 	cross: autoDraw = True
671.6925 	DATA 	Mouse:  Left button up, pos=(731,271)
673.6836 	EXP 	cross: autoDraw = False
673.6836 	EXP 	cross: autoDraw = False
673.6836 	EXP 	target_22: height = 0.06
673.6836 	EXP 	target_22: height = 0.06
673.6836 	EXP 	target_22: height = 0.06
673.6836 	EXP 	target_22: text = 'cloth'
673.6836 	EXP 	target_23: height = 0.06
673.6836 	EXP 	target_23: height = 0.06
673.6836 	EXP 	target_23: height = 0.06
673.6836 	EXP 	target_23: text = ' tower'
673.6836 	EXP 	distractor_115: autoDraw = True
673.7264 	EXP 	distractor_115: autoDraw = False
673.7264 	EXP 	target_22: autoDraw = True
673.7770 	EXP 	target_22: autoDraw = False
673.7770 	EXP 	distractor_116: autoDraw = True
673.8252 	EXP 	distractor_116: autoDraw = False
673.8368 	EXP 	distractor_117: autoDraw = True
673.8864 	EXP 	distractor_117: autoDraw = False
673.8864 	EXP 	distractor_118: autoDraw = True
673.9371 	EXP 	distractor_118: autoDraw = False
673.9441 	EXP 	distractor_119: autoDraw = True
673.9936 	EXP 	distractor_119: autoDraw = False
673.9936 	EXP 	distractor_120: autoDraw = True
674.0437 	EXP 	distractor_120: autoDraw = False
674.0437 	EXP 	distractor_121: autoDraw = True
674.0915 	EXP 	distractor_121: autoDraw = False
674.1036 	EXP 	distractor_122: autoDraw = True
674.1532 	EXP 	distractor_122: autoDraw = False
674.1532 	EXP 	distractor_123: autoDraw = True
674.2036 	EXP 	distractor_123: autoDraw = False
674.2103 	EXP 	distractor_124: autoDraw = True
674.2603 	EXP 	distractor_124: autoDraw = False
674.2603 	EXP 	distractor_125: autoDraw = True
674.3108 	EXP 	distractor_125: autoDraw = False
674.3108 	EXP 	distractor_126: autoDraw = True
674.3602 	EXP 	distractor_126: autoDraw = False
674.3602 	EXP 	distractor_127: autoDraw = True
674.4091 	EXP 	distractor_127: autoDraw = False
674.4204 	EXP 	target_23: autoDraw = True
674.4699 	EXP 	target_23: autoDraw = False
674.4699 	EXP 	distractor_128: autoDraw = True
674.5203 	EXP 	distractor_128: autoDraw = False
674.5278 	EXP 	distractor_129: autoDraw = True
674.5767 	EXP 	distractor_129: autoDraw = False
674.5767 	EXP 	distractor_130: autoDraw = True
674.6269 	EXP 	distractor_130: autoDraw = False
674.6269 	EXP 	distractor_131: autoDraw = True
674.6790 	EXP 	distractor_131: autoDraw = False
674.6790 	EXP 	distractor_115: autoDraw = False
674.6790 	EXP 	target_22: autoDraw = False
674.6790 	EXP 	distractor_116: autoDraw = False
674.6790 	EXP 	distractor_117: autoDraw = False
674.6790 	EXP 	distractor_118: autoDraw = False
674.6790 	EXP 	distractor_119: autoDraw = False
674.6790 	EXP 	distractor_120: autoDraw = False
674.6790 	EXP 	distractor_121: autoDraw = False
674.6790 	EXP 	distractor_122: autoDraw = False
674.6790 	EXP 	distractor_123: autoDraw = False
674.6790 	EXP 	distractor_124: autoDraw = False
674.6790 	EXP 	distractor_125: autoDraw = False
674.6790 	EXP 	distractor_126: autoDraw = False
674.6790 	EXP 	distractor_127: autoDraw = False
674.6790 	EXP 	target_23: autoDraw = False
674.6790 	EXP 	distractor_128: autoDraw = False
674.6790 	EXP 	distractor_129: autoDraw = False
